Item name,Year,Average Value
Food away from home,1998,133.93125
Food away from home,1978,65.9714285714
Food away from home,2002,148.2625
Food away from home,2003,151.691666667
Food away from home,2000,140.939583333
Food away from home,2001,144.377083333
Food away from home,2006,166.885416667
Food away from home,2007,172.883854167
Food away from home,2004,156.475
Food away from home,2005,161.8
Food away from home,2008,180.856833333
Food away from home,2009,187.359
Transportation services,1986,112.081818182
Transportation services,1987,110.653125
Transportation services,1984,104.66
Transportation services,1977,63.8
Transportation services,1982,96.4857142857
Transportation services,1983,99.2857142857
Transportation services,1980,81.5
Transportation services,1981,90.8714285714
Transportation services,1979,71.6714285714
Transportation services,1988,116.575
Transportation services,1989,123.159375
Transportation services,2011,215.118583333
Transportation services,2010,209.543666667
Transportation services,2012,220.491604167
Transportation services,1985,109.06
Transportation services,1991,137.996875
Transportation services,1990,131.684375
Transportation services,1993,148.309375
Transportation services,1992,141.175
Transportation services,1995,160.4625
Transportation services,1994,153.959375
Transportation services,1997,166.451515152
Transportation services,1996,164.696875
Transportation services,1999,149.660416667
Transportation services,1998,144.582222222
Transportation services,1978,65.8714285714
Transportation services,2002,165.283333333
Transportation services,2003,170.983333333
Transportation services,2000,153.895833333
Transportation services,2001,159.033333333
Transportation services,2006,182.654166667
Transportation services,2007,187.150583333
Transportation services,2004,173.347916667
Transportation services,2005,177.458333333
Transportation services,2008,195.258666667
Transportation services,2009,201.758958333
All items - old base,1986,167.227272727
All items - old base,1987,141.009375
All items - old base,1984,167.32
All items - old base,1977,100.0
All items - old base,1982,156.285714286
All items - old base,1983,160.914285714
All items - old base,1980,131.771428571
All items - old base,1981,145.214285714
All items - old base,1979,117.071428571
All items - old base,1988,146.51875
All items - old base,1989,155.866666667
All items - old base,2011,278.777875
All items - old base,2010,269.9024375
All items - old base,2012,285.5101875
All items - old base,1985,172.1
All items - old base,1991,168.340625
All items - old base,1990,164.673333333
All items - old base,1993,178.109375
All items - old base,1992,172.90625
All items - old base,1995,188.671875
All items - old base,1994,182.934375
All items - old base,1997,198.903125
All items - old base,1996,194.653125
All items - old base,1999,206.4875
All items - old base,1998,201.990625
All items - old base,1978,105.271428571
All items - old base,2002,221.603125
All items - old base,2003,226.425
All items - old base,2000,213.034375
All items - old base,2001,218.490625
All items - old base,2006,248.61875
All items - old base,2007,255.80915625
All items - old base,2004,232.06875
All items - old base,2005,240.603125
All items - old base,2008,266.0784375
All items - old base,2009,265.1588125
Food and beverages,1986,107.563636364
Food and beverages,1987,107.35
Food and beverages,1984,103.84
Food and beverages,1977,66.0
Food and beverages,1982,96.9857142857
Food and beverages,1983,99.5
Food and beverages,1980,86.3857142857
Food and beverages,1981,93.3857142857
Food and beverages,1979,79.3571428571
Food and beverages,1988,111.68125
Food and beverages,1989,117.90625
Food and beverages,2011,191.6875
Food and beverages,2010,184.852875
Food and beverages,2012,196.80825
Food and beverages,1985,105.75
Food and beverages,1991,128.70625
Food and beverages,1990,124.646875
Food and beverages,1993,132.71875
Food and beverages,1992,129.9875
Food and beverages,1995,139.259375
Food and beverages,1994,135.9375
Food and beverages,1997,146.654545455
Food and beverages,1996,144.109375
Food and beverages,1999,137.40625
Food and beverages,1998,134.479166667
Food and beverages,1978,71.6285714286
Food and beverages,2002,147.502083333
Food and beverages,2003,150.847916667
Food and beverages,2000,140.989583333
Food and beverages,2001,144.945833333
Food and beverages,2006,164.033333333
Food and beverages,2007,170.658416667
Food and beverages,2004,156.291666667
Food and beverages,2005,160.25
Food and beverages,2008,180.181354167
Food and beverages,2009,183.643541667
Services,1986,112.0
Services,1987,109.90625
Services,1984,104.25
Services,1977,57.1
Services,1982,96.5
Services,1983,99.7857142857
Services,1980,76.4571428571
Services,1981,86.1142857143
Services,1979,67.0571428571
Services,1988,114.434375
Services,1989,119.61875
Services,2011,208.530416667
Services,2010,205.104958333
Services,2012,213.621541667
Services,1985,108.54
Services,1991,133.05
Services,1990,126.709375
Services,1993,143.2375
Services,1992,137.88125
Services,1995,153.846875
Services,1994,148.2375
Services,1997,161.893939394
Services,1996,159.29375
Services,1999,149.539583333
Services,1998,146.116666667
Services,1978,60.3
Services,2002,164.995833333
Services,2003,169.8875
Services,2000,154.152083333
Services,2001,160.23125
Services,2006,187.002083333
Services,2007,193.330854167
Services,2004,174.266666667
Services,2005,179.939583333
Services,2008,200.368104167
Services,2009,203.563375
Energy services,1986,104.341176471
Energy services,1987,104.821875
Energy services,1984,105.35625
Energy services,1977,56.4
Energy services,1982,91.7846153846
Energy services,1983,102.853846154
Energy services,1980,72.2153846154
Energy services,1981,81.8615384615
Energy services,1979,65.6461538462
Energy services,1988,105.259375
Energy services,1989,107.240625
Energy services,2011,184.645583333
Energy services,2010,181.992583333
Energy services,2012,181.3659375
Energy services,1985,106.325
Energy services,1991,112.125
Energy services,1990,109.20625
Energy services,1993,117.44375
Energy services,1992,114.153125
Energy services,1995,118.46875
Energy services,1994,118.76875
Energy services,1997,122.693939394
Energy services,1996,121.228125
Energy services,1999,113.895833333
Energy services,1998,114.24375
Energy services,1978,60.2
Energy services,2002,127.460416667
Energy services,2003,136.4625
Energy services,2000,120.739583333
Energy services,2001,133.45625
Energy services,2006,170.741666667
Energy services,2007,174.780479167
Energy services,2004,141.70625
Energy services,2005,156.05625
Energy services,2008,189.880604167
Energy services,2009,183.230229167
All items less food and energy,1986,110.809090909
All items less food and energy,1987,108.91875
All items less food and energy,1984,104.29
All items less food and energy,1977,62.5
All items less food and energy,1982,96.4571428571
All items less food and energy,1983,99.7571428571
All items less food and energy,1980,79.7285714286
All items less food and energy,1981,87.8857142857
All items less food and energy,1979,71.6428571429
All items less food and energy,1988,113.596875
All items less food and energy,1989,118.45625
All items less food and energy,2011,180.54425
All items less food and energy,2010,177.725729167
All items less food and energy,2012,184.782375
All items less food and energy,1985,108.18
All items less food and energy,1991,130.7375
All items less food and energy,1990,124.784375
All items less food and energy,1993,139.8
All items less food and energy,1992,135.25625
All items less food and energy,1995,148.690625
All items less food and energy,1994,143.85
All items less food and energy,1997,154.621212121
All items less food and energy,1996,152.915625
All items less food and energy,1999,143.252083333
All items less food and energy,1998,140.3875
All items less food and energy,1978,65.3285714286
All items less food and energy,2002,152.970833333
All items less food and energy,2003,154.975
All items less food and energy,2000,146.285416667
All items less food and energy,2001,149.870833333
All items less food and energy,2006,164.827083333
All items less food and energy,2007,168.655520833
All items less food and energy,2004,157.335416667
All items less food and energy,2005,160.839583333
All items less food and energy,2008,172.610416667
All items less food and energy,2009,175.8393125
Other personal services,2009,100.0
Other personal services,2011,103.3799375
Other personal services,2010,101.277979167
Other personal services,2012,106.1265625
"Gasoline, unleaded regular",1986,76.6705882353
"Gasoline, unleaded regular",1987,97.196875
"Gasoline, unleaded regular",1984,97.09375
"Gasoline, unleaded regular",1985,97.55625
"Gasoline, unleaded regular",1982,103.433333333
"Gasoline, unleaded regular",1983,99.4666666667
"Gasoline, unleaded regular",1988,97.453125
"Gasoline, unleaded regular",1989,106.58125
"Gasoline, unleaded regular",2011,344.892375
"Gasoline, unleaded regular",2010,271.969041667
"Gasoline, unleaded regular",2012,355.349729167
"Gasoline, unleaded regular",1991,119.0625
"Gasoline, unleaded regular",1990,121.29375
"Gasoline, unleaded regular",1993,116.86875
"Gasoline, unleaded regular",1992,118.421875
"Gasoline, unleaded regular",1995,119.871875
"Gasoline, unleaded regular",1994,117.15
"Gasoline, unleaded regular",1997,126.736363636
"Gasoline, unleaded regular",1996,127.675
"Gasoline, unleaded regular",1999,112.929166667
"Gasoline, unleaded regular",1998,102.683333333
"Gasoline, unleaded regular",2002,130.847916667
"Gasoline, unleaded regular",2003,153.229166667
"Gasoline, unleaded regular",2000,146.4625
"Gasoline, unleaded regular",2001,141.327083333
"Gasoline, unleaded regular",2006,252.997916667
"Gasoline, unleaded regular",2007,272.961145833
"Gasoline, unleaded regular",2004,181.933333333
"Gasoline, unleaded regular",2005,223.510416667
"Gasoline, unleaded regular",2008,317.783104167
"Gasoline, unleaded regular",2009,229.1668125
"Nondurables less food, beverages, and apparel",1986,94.4090909091
"Nondurables less food, beverages, and apparel",1987,102.2875
"Nondurables less food, beverages, and apparel",1984,101.28
"Nondurables less food, beverages, and apparel",1977,57.3
"Nondurables less food, beverages, and apparel",1982,98.6714285714
"Nondurables less food, beverages, and apparel",1983,100.128571429
"Nondurables less food, beverages, and apparel",1980,87.6428571429
"Nondurables less food, beverages, and apparel",1981,97.6285714286
"Nondurables less food, beverages, and apparel",1979,70.7
"Nondurables less food, beverages, and apparel",1988,106.56875
"Nondurables less food, beverages, and apparel",1989,114.70625
"Nondurables less food, beverages, and apparel",2011,248.771854167
"Nondurables less food, beverages, and apparel",2010,221.4935625
"Nondurables less food, beverages, and apparel",2012,254.022979167
"Nondurables less food, beverages, and apparel",1985,103.14
"Nondurables less food, beverages, and apparel",1991,128.80625
"Nondurables less food, beverages, and apparel",1990,124.99375
"Nondurables less food, beverages, and apparel",1993,133.45
"Nondurables less food, beverages, and apparel",1992,131.5625
"Nondurables less food, beverages, and apparel",1995,136.465625
"Nondurables less food, beverages, and apparel",1994,133.796875
"Nondurables less food, beverages, and apparel",1997,143.139393939
"Nondurables less food, beverages, and apparel",1996,142.246875
"Nondurables less food, beverages, and apparel",1999,135.491666667
"Nondurables less food, beverages, and apparel",1998,127.010416667
"Nondurables less food, beverages, and apparel",1978,59.2285714286
"Nondurables less food, beverages, and apparel",2002,150.208333333
"Nondurables less food, beverages, and apparel",2003,158.8
"Nondurables less food, beverages, and apparel",2000,150.30625
"Nondurables less food, beverages, and apparel",2001,151.3625
"Nondurables less food, beverages, and apparel",2006,201.083333333
"Nondurables less food, beverages, and apparel",2007,209.943333333
"Nondurables less food, beverages, and apparel",2004,170.660416667
"Nondurables less food, beverages, and apparel",2005,188.2875
"Nondurables less food, beverages, and apparel",2008,230.9555625
"Nondurables less food, beverages, and apparel",2009,203.821125
"Gasoline, unleaded midgrade",1993,100.0
"Gasoline, unleaded midgrade",1995,105.025
"Gasoline, unleaded midgrade",1994,103.1375
"Gasoline, unleaded midgrade",1997,110.915151515
"Gasoline, unleaded midgrade",1996,111.5625
"Gasoline, unleaded midgrade",1999,102.520833333
"Gasoline, unleaded midgrade",1998,94.2583333333
"Gasoline, unleaded midgrade",2002,117.885416667
"Gasoline, unleaded midgrade",2003,136.45
"Gasoline, unleaded midgrade",2000,131.039583333
"Gasoline, unleaded midgrade",2001,125.675
"Gasoline, unleaded midgrade",2006,222.822916667
"Gasoline, unleaded midgrade",2007,240.732854167
"Gasoline, unleaded midgrade",2004,161.35625
"Gasoline, unleaded midgrade",2005,197.760416667
"Gasoline, unleaded midgrade",2008,281.236520833
"Gasoline, unleaded midgrade",2009,205.262604167
"Gasoline, unleaded midgrade",2011,306.087354167
"Gasoline, unleaded midgrade",2010,242.673708333
"Gasoline, unleaded midgrade",2012,315.493145833
Recreation,1997,100.0
Recreation,1999,102.6
Recreation,1998,101.597916667
Recreation,2002,106.510416667
Recreation,2003,107.414583333
Recreation,2000,103.46875
Recreation,2001,105.252083333
Recreation,2006,110.68125
Recreation,2007,111.511083333
Recreation,2004,108.289583333
Recreation,2005,109.014583333
Recreation,2008,113.526416667
Recreation,2009,114.858666667
Recreation,2011,113.9651875
Recreation,2010,114.179520833
Recreation,2012,115.619458333
New cars and trucks,1997,100.0
New cars and trucks,1999,99.46875
New cars and trucks,1998,99.8020833333
New cars and trucks,2002,97.39375
New cars and trucks,2003,96.48125
New cars and trucks,2000,99.4479166667
New cars and trucks,2001,98.9125
New cars and trucks,2006,96.5270833333
New cars and trucks,2007,95.3512916667
New cars and trucks,2004,96.5395833333
New cars and trucks,2005,97.3916666667
New cars and trucks,2008,93.7048958333
New cars and trucks,2009,95.0003125
New cars and trucks,2011,99.6763958333
New cars and trucks,2010,96.7185208333
New cars and trucks,2012,101.620895833
New and used motor vehicles,1997,100.0
New and used motor vehicles,1999,100.297916667
New and used motor vehicles,1998,100.3125
New and used motor vehicles,2002,99.0645833333
New and used motor vehicles,2003,96.3416666667
New and used motor vehicles,2000,101.01875
New and used motor vehicles,2001,101.245833333
New and used motor vehicles,2006,95.50625
New and used motor vehicles,2007,94.1227291667
New and used motor vehicles,2004,94.0770833333
New and used motor vehicles,2005,95.8208333333
New and used motor vehicles,2008,92.9292708333
New and used motor vehicles,2009,92.9582083333
New and used motor vehicles,2011,99.6524791667
New and used motor vehicles,2010,96.9256041667
New and used motor vehicles,2012,100.67475
All items,1986,107.136363636
All items,1987,107.009375
All items,1984,103.76
All items,1977,62.0
All items,1982,96.9
All items,1983,99.7571428571
All items,1980,81.6857142857
All items,1981,90.0428571429
All items,1979,72.6
All items,1988,111.253125
All items,1989,116.365625
All items,2011,187.674125
All items,2010,181.737125
All items,2012,191.907104167
All items,1985,106.71
All items,1991,127.896875
All items,1990,122.9
All items,1993,135.38125
All items,1992,131.45625
All items,1995,143.175
All items,1994,138.965625
All items,1997,134.258333333
All items,1996,146.139393939
All items,1999,139.216666667
All items,1998,136.25625
All items,1978,65.2571428571
All items,2002,149.527083333
All items,2003,152.789583333
All items,2000,143.708333333
All items,2001,147.466666667
All items,2006,167.602083333
All items,2007,172.414041667
All items,2004,156.758333333
All items,2005,162.291666667
All items,2008,179.253104167
All items,2009,178.602916667
Services less medical care services,1986,110.9
Services less medical care services,1987,108.978125
Services less medical care services,1984,103.88
Services less medical care services,1977,57.3
Services less medical care services,1982,97.0142857143
Services less medical care services,1983,99.6428571429
Services less medical care services,1980,76.7714285714
Services less medical care services,1981,86.5857142857
Services less medical care services,1979,67.2428571429
Services less medical care services,1988,113.284375
Services less medical care services,1989,118.078125
Services less medical care services,2011,199.854604167
Services less medical care services,2010,196.825666667
Services less medical care services,2012,204.349104167
Services less medical care services,1985,108.04
Services less medical care services,1991,130.30625
Services less medical care services,1990,124.5875
Services less medical care services,1993,139.36875
Services less medical care services,1992,134.4875
Services less medical care services,1995,149.05
Services less medical care services,1994,143.890625
Services less medical care services,1997,156.975757576
Services less medical care services,1996,154.3625
Services less medical care services,1999,145.745833333
Services less medical care services,1998,142.564583333
Services less medical care services,1978,60.4
Services less medical care services,2002,160.220833333
Services less medical care services,2003,164.71875
Services less medical care services,2000,150.152083333
Services less medical care services,2001,155.927083333
Services less medical care services,2006,180.5
Services less medical care services,2007,186.292145833
Services less medical care services,2004,168.535416667
Services less medical care services,2005,173.7125
Services less medical care services,2008,193.015625
Services less medical care services,2009,195.816
Household energy,1986,97.1588235294
Household energy,1987,100.7
Household energy,1984,103.825
Household energy,1977,54.3
Household energy,1982,94.5846153846
Household energy,1983,101.569230769
Household energy,1980,76.4230769231
Household energy,1981,87.6692307692
Household energy,1979,65.1538461538
Household energy,1988,101.096875
Household energy,1989,103.371875
Household energy,2011,188.619875
Household energy,2010,183.6870625
Household energy,2012,185.243541667
Household energy,1985,103.64375
Household energy,1991,109.05625
Household energy,1990,107.034375
Household energy,1993,113.396875
Household energy,1992,110.453125
Household energy,1995,114.09375
Household energy,1994,114.296875
Household energy,1997,119.139393939
Household energy,1996,117.7375
Household energy,1999,111.102083333
Household energy,1998,111.308333333
Household energy,1978,57.2076923077
Household energy,2002,125.072916667
Household energy,2003,134.685416667
Household energy,2000,119.760416667
Household energy,2001,131.5625
Household energy,2006,171.416666667
Household energy,2007,176.0129375
Household energy,2004,140.616666667
Household energy,2005,156.397916667
Household energy,2008,194.075583333
Household energy,2009,183.041104167
Used cars and trucks,1986,108.270588235
Used cars and trucks,1987,109.615625
Used cars and trucks,1984,112.5
Used cars and trucks,1977,51.1
Used cars and trucks,1982,88.7692307692
Used cars and trucks,1983,98.7307692308
Used cars and trucks,1980,62.3
Used cars and trucks,1981,76.9153846154
Used cars and trucks,1979,60.1846153846
Used cars and trucks,1988,114.484375
Used cars and trucks,1989,116.746875
Used cars and trucks,2011,126.206291667
Used cars and trucks,2010,121.565645833
Used cars and trucks,2012,126.969708333
Used cars and trucks,1985,113.70625
Used cars and trucks,1991,114.09375
Used cars and trucks,1990,113.83125
Used cars and trucks,1993,128.878125
Used cars and trucks,1992,119.00625
Used cars and trucks,1995,150.35
Used cars and trucks,1994,135.984375
Used cars and trucks,1997,143.239393939
Used cars and trucks,1996,150.81875
Used cars and trucks,1999,130.625
Used cars and trucks,1998,129.708333333
Used cars and trucks,1978,55.8307692308
Used cars and trucks,2002,129.44375
Used cars and trucks,2003,121.516666667
Used cars and trucks,2000,133.9
Used cars and trucks,2001,135.36875
Used cars and trucks,2006,118.839583333
Used cars and trucks,2007,115.442604167
Used cars and trucks,2004,112.997916667
Used cars and trucks,2005,118.320833333
Used cars and trucks,2008,113.962604167
Used cars and trucks,2009,107.924375
Commodities,1986,103.172727273
Commodities,1987,104.75
Commodities,1984,103.3
Commodities,1977,65.7
Commodities,1982,97.2857142857
Commodities,1983,99.7428571429
Commodities,1980,85.7142857143
Commodities,1981,93.0571428571
Commodities,1979,76.7571428571
Commodities,1988,108.61875
Commodities,1989,113.79
Commodities,2011,164.0960625
Commodities,2010,155.482416667
Commodities,2012,167.447270833
Commodities,1985,105.2
Commodities,1991,123.184375
Commodities,1990,119.756666667
Commodities,1993,127.75
Commodities,1992,125.36875
Commodities,1995,132.553125
Commodities,1994,129.834375
Commodities,1997,136.621212121
Commodities,1996,135.90625
Commodities,1999,127.629166667
Commodities,1998,125.2125
Commodities,1978,69.0285714286
Commodities,2002,132.095833333
Commodities,2003,133.522916667
Commodities,2000,131.895833333
Commodities,2001,133.00625
Commodities,2006,145.610416667
Commodities,2007,148.763083333
Commodities,2004,136.929166667
Commodities,2005,142.245833333
Commodities,2008,155.359520833
Commodities,2009,150.784708333
Recreation commodities,2009,100.0
Recreation commodities,2011,97.6126875
Recreation commodities,2010,98.950625
Recreation commodities,2012,96.343375
Other goods,2009,100.0
Other goods,2011,102.8284375
Other goods,2010,101.152479167
Other goods,2012,104.508625
Apparel,1986,105.172727273
Apparel,1987,104.8125
Apparel,1984,102.22
Apparel,1977,81.3
Apparel,1982,97.4428571429
Apparel,1983,100.6
Apparel,1980,91.5428571429
Apparel,1981,96.1285714286
Apparel,1979,85.3285714286
Apparel,1988,110.175
Apparel,1989,113.196875
Apparel,2011,107.282333333
Apparel,2010,105.629416667
Apparel,2012,111.656895833
Apparel,1985,104.97
Apparel,1991,123.6625
Apparel,1990,119.115625
Apparel,1993,129.328125
Apparel,1992,126.921875
Apparel,1995,128.7
Apparel,1994,129.296875
Apparel,1997,127.209090909
Apparel,1996,127.46875
Apparel,1999,118.4625
Apparel,1998,119.358333333
Apparel,1978,81.3428571429
Apparel,2002,111.627083333
Apparel,2003,108.447916667
Apparel,2000,116.827083333
Apparel,2001,115.0125
Apparel,2006,106.325
Apparel,2007,105.8513125
Apparel,2004,106.960416667
Apparel,2005,106.995833333
Apparel,2008,104.67625
Apparel,2009,105.8301875
Household furnishings and operations,1986,105.045454545
Household furnishings and operations,1987,103.8375
Household furnishings and operations,1984,101.8
Household furnishings and operations,1977,71.2
Household furnishings and operations,1982,98.1571428571
Household furnishings and operations,1983,100.285714286
Household furnishings and operations,1980,85.5714285714
Household furnishings and operations,1981,92.6857142857
Household furnishings and operations,1979,79.1714285714
Household furnishings and operations,1988,106.303125
Household furnishings and operations,1989,107.634375
Household furnishings and operations,2011,114.203458333
Household furnishings and operations,2010,114.800875
Household furnishings and operations,2012,115.113770833
Household furnishings and operations,1985,103.71
Household furnishings and operations,1991,112.328125
Household furnishings and operations,1990,109.996875
Household furnishings and operations,1993,114.909375
Household furnishings and operations,1992,113.903125
Household furnishings and operations,1995,118.653125
Household furnishings and operations,1994,116.640625
Household furnishings and operations,1997,120.848484848
Household furnishings and operations,1996,120.771875
Household furnishings and operations,1999,114.564583333
Household furnishings and operations,1998,114.720833333
Household furnishings and operations,1978,74.2428571429
Household furnishings and operations,2002,115.25625
Household furnishings and operations,2003,113.385416667
Household furnishings and operations,2000,115.554166667
Household furnishings and operations,2001,116.0
Household furnishings and operations,2006,114.747916667
Household furnishings and operations,2007,114.5655625
Household furnishings and operations,2004,113.472916667
Household furnishings and operations,2005,114.070833333
Household furnishings and operations,2008,116.222125
Household furnishings and operations,2009,117.517229167
Medical care commodities,1986,121.063636364
Medical care commodities,1987,116.95625
Medical care commodities,1984,107.56
Medical care commodities,1977,61.8
Medical care commodities,1982,92.6714285714
Medical care commodities,1983,100.571428571
Medical care commodities,1980,76.1285714286
Medical care commodities,1981,84.0142857143
Medical care commodities,1979,69.0857142857
Medical care commodities,1988,125.409375
Medical care commodities,1989,134.915625
Medical care commodities,2011,244.96525
Medical care commodities,2010,237.836604167
Medical care commodities,2012,249.079229167
Medical care commodities,1985,115.79
Medical care commodities,1991,158.8875
Medical care commodities,1990,145.978125
Medical care commodities,1993,175.871875
Medical care commodities,1992,168.5125
Medical care commodities,1995,184.490625
Medical care commodities,1994,180.953125
Medical care commodities,1997,191.118181818
Medical care commodities,1996,190.05625
Medical care commodities,1999,174.145833333
Medical care commodities,1998,167.060416667
Medical care commodities,1978,64.7857142857
Medical care commodities,2002,192.804166667
Medical care commodities,2003,196.5875
Medical care commodities,2000,179.027083333
Medical care commodities,2001,186.339583333
Medical care commodities,2006,214.679166667
Medical care commodities,2007,217.454416667
Medical care commodities,2004,201.520833333
Medical care commodities,2005,207.1625
Medical care commodities,2008,223.554645833
Medical care commodities,2009,230.757
Transportation commodities less motor fuel,2009,100.0
Transportation commodities less motor fuel,2011,104.811270833
Transportation commodities less motor fuel,2010,101.307645833
Transportation commodities less motor fuel,2012,106.490520833
New vehicles,1986,110.181818182
New vehicles,1987,107.525
New vehicles,1984,102.95
New vehicles,1977,73.8
New vehicles,1982,97.0857142857
New vehicles,1983,100.242857143
New vehicles,1980,87.5285714286
New vehicles,1981,92.8428571429
New vehicles,1979,81.2142857143
New vehicles,1988,109.409375
New vehicles,1989,111.878125
New vehicles,2011,123.7584375
New vehicles,2010,120.019958333
New vehicles,2012,126.2576875
New vehicles,1985,106.5
New vehicles,1991,118.640625
New vehicles,1990,114.059375
New vehicles,1993,125.146875
New vehicles,1992,122.103125
New vehicles,1995,132.540625
New vehicles,1994,129.434375
New vehicles,1997,134.606060606
New vehicles,1996,135.171875
New vehicles,1999,123.10625
New vehicles,1998,123.51875
New vehicles,1978,75.2
New vehicles,2002,120.520833333
New vehicles,2003,119.622916667
New vehicles,2000,123.141666667
New vehicles,2001,122.414583333
New vehicles,2006,119.85625
New vehicles,2007,118.362458333
New vehicles,2004,119.947916667
New vehicles,2005,121.116666667
New vehicles,2008,116.243854167
New vehicles,2009,117.943625
Private transportation,1986,99.2090909091
Private transportation,1987,103.503125
Private transportation,1984,103.45
Private transportation,1977,60.6
Private transportation,1982,97.3142857143
Private transportation,1983,99.4857142857
Private transportation,1980,84.6142857143
Private transportation,1981,94.5
Private transportation,1979,72.4
Private transportation,1988,106.671875
Private transportation,1989,111.996875
Private transportation,2011,188.579270833
Private transportation,2010,171.010625
Private transportation,2012,193.554458333
Private transportation,1985,105.32
Private transportation,1991,120.6625
Private transportation,1990,117.834375
Private transportation,1993,126.346875
Private transportation,1992,123.33125
Private transportation,1995,135.403125
Private transportation,1994,130.271875
Private transportation,1997,138.672727273
Private transportation,1996,139.19375
Private transportation,1999,126.302083333
Private transportation,1998,123.889583333
Private transportation,1978,63.0714285714
Private transportation,2002,133.55625
Private transportation,2003,138.079166667
Private transportation,2000,134.185416667
Private transportation,2001,134.908333333
Private transportation,2006,160.25625
Private transportation,2007,163.897125
Private transportation,2004,143.422916667
Private transportation,2005,154.010416667
Private transportation,2008,173.2786875
Private transportation,2009,157.8129375
Commodities less food and energy commodities,1986,107.672727273
Commodities less food and energy commodities,1987,106.459375
Commodities less food and energy commodities,1984,104.49
Commodities less food and energy commodities,1977,68.5
Commodities less food and energy commodities,1982,95.9
Commodities less food and energy commodities,1983,100.1
Commodities less food and energy commodities,1980,83.0428571429
Commodities less food and energy commodities,1981,89.4142857143
Commodities less food and energy commodities,1979,76.7285714286
Commodities less food and energy commodities,1988,110.66875
Commodities less food and energy commodities,1989,114.25
Commodities less food and energy commodities,2011,128.583895833
Commodities less food and energy commodities,2010,126.841270833
Commodities less food and energy commodities,2012,130.297375
Commodities less food and energy commodities,1985,107.19
Commodities less food and energy commodities,1991,123.053125
Commodities less food and energy commodities,1990,118.325
Commodities less food and energy commodities,1993,129.2
Commodities less food and energy commodities,1992,126.4875
Commodities less food and energy commodities,1995,133.34375
Commodities less food and energy commodities,1994,130.95
Commodities less food and energy commodities,1997,134.818181818
Commodities less food and energy commodities,1996,135.009375
Commodities less food and energy commodities,1999,125.872916667
Commodities less food and energy commodities,1998,124.704166667
Commodities less food and energy commodities,1978,71.0857142857
Commodities less food and energy commodities,2002,125.38125
Commodities less food and energy commodities,2003,123.041666667
Commodities less food and energy commodities,2000,126.508333333
Commodities less food and energy commodities,2001,126.83125
Commodities less food and energy commodities,2006,123.283333333
Commodities less food and energy commodities,2007,122.823270833
Commodities less food and energy commodities,2004,122.0625
Commodities less food and energy commodities,2005,123.129166667
Commodities less food and energy commodities,2008,123.079166667
Commodities less food and energy commodities,2009,125.015458333
All items less shelter,1986,106.345454545
All items less shelter,1987,106.596875
All items less shelter,1984,104.05
All items less shelter,1977,64.1
All items less shelter,1982,96.2571428571
All items less shelter,1983,100.114285714
All items less shelter,1980,83.0142857143
All items less shelter,1981,91.2
All items less shelter,1979,74.3714285714
All items less shelter,1988,110.628125
All items less shelter,1989,115.840625
All items less shelter,2011,186.186958333
All items less shelter,2010,178.701520833
All items less shelter,2012,190.321770833
All items less shelter,1985,106.67
All items less shelter,1991,127.31875
All items less shelter,1990,122.40625
All items less shelter,1993,134.578125
All items less shelter,1992,130.759375
All items less shelter,1995,141.625
All items less shelter,1994,137.878125
All items less shelter,1997,147.151515152
All items less shelter,1996,145.7625
All items less shelter,1999,136.279166667
All items less shelter,1998,133.602083333
All items less shelter,1978,67.4285714286
All items less shelter,2002,145.239583333
All items less shelter,2003,148.470833333
All items less shelter,2000,140.920833333
All items less shelter,2001,144.266666667
All items less shelter,2006,163.83125
All items less shelter,2007,168.076041667
All items less shelter,2004,152.595833333
All items less shelter,2005,158.74375
All items less shelter,2008,175.706458333
All items less shelter,2009,173.906666667
Medical care services,1986,119.372727273
Medical care services,1987,116.6
Medical care services,1984,106.87
Medical care services,1977,55.6
Medical care services,1982,92.7714285714
Medical care services,1983,101.1
Medical care services,1980,74.3142857143
Medical care services,1981,82.8571428571
Medical care services,1979,65.8142857143
Medical care services,1988,123.209375
Medical care services,1989,132.115625
Medical care services,2011,306.1489375
Medical care services,2010,297.26675
Medical care services,2012,319.30975
Medical care services,1985,112.15
Medical care services,1991,157.171875
Medical care services,1990,144.946875
Medical care services,1993,178.5125
Medical care services,1992,168.45625
Medical care services,1995,198.01875
Medical care services,1994,188.065625
Medical care services,1997,207.154545455
Medical care services,1996,204.75625
Medical care services,1999,185.079166667
Medical care services,1998,179.060416667
Medical care services,1978,59.6428571429
Medical care services,2002,211.885416667
Medical care services,2003,221.527083333
Medical care services,2000,191.95625
Medical care services,2001,201.23125
Medical care services,2006,255.370833333
Medical care services,2007,268.683041667
Medical care services,2004,233.139583333
Medical care services,2005,245.175
Medical care services,2008,279.120895833
Medical care services,2009,287.772791667
Energy,1986,87.1882352941
Energy,1987,98.36875
Energy,1984,100.5375
Energy,1977,52.8
Energy,1982,98.9769230769
Energy,1983,100.476923077
Energy,1980,86.6769230769
Energy,1981,98.1076923077
Energy,1979,67.5
Energy,1988,98.909375
Energy,1989,104.45625
Energy,2011,256.546583333
Energy,2010,221.782833333
Energy,2012,259.017895833
Energy,1985,100.35625
Energy,1991,113.103125
Energy,1990,112.871875
Energy,1993,114.99375
Energy,1992,113.653125
Energy,1995,116.484375
Energy,1994,115.646875
Energy,1997,122.263636364
